================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c499
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 246
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #269: SA0@net136  (wire 'N602')
    Driving gate   : $or$benchmarks/c499.v:179$107  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.072 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=81, conflicts=0, propagations=607
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=0, N21=0, N25=0, N29=0, N33=0, N37=0, N41=0, N45=0, N49=0, N53=0, N57=0, N61=0, N65=0, N69=0, N73=0, N77=0, N81=0, N85=0, N89=0, N93=0, N97=0, N101=0, N105=0, N109=0, N113=0, N117=0, N121=0, N125=0, N129=1, N130=0, N131=0, N132=0, N133=1, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #270: SA1@net136  (wire 'N602')
    Driving gate   : $or$benchmarks/c499.v:179$107  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 10.393 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=5504, conflicts=1986, propagations=89464
    Test vector    : N1=0, N5=0, N9=0, N13=1, N17=1, N21=0, N25=0, N29=0, N33=0, N37=1, N41=0, N45=0, N49=0, N53=1, N57=1, N61=1, N65=1, N69=1, N73=1, N77=0, N81=0, N85=0, N89=0, N93=0, N97=0, N101=0, N105=1, N109=1, N113=1, N117=1, N121=0, N125=1, N129=1, N130=0, N131=0, N132=1, N133=1, N134=0, N135=0, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=1
    Output 'N728': good=1  faulty=0
    Output 'N729': good=0  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=1  faulty=1
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #271: SA0@net137  (wire 'N620')
    Driving gate   : $and$benchmarks/c499.v:181$114  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.080 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=92, conflicts=0, propagations=607
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=0, N21=0, N25=0, N29=0, N33=0, N37=0, N41=0, N45=0, N49=0, N53=0, N57=0, N61=0, N65=0, N69=0, N73=0, N77=0, N81=0, N85=0, N89=0, N93=0, N97=0, N101=0, N105=0, N109=0, N113=0, N117=0, N121=0, N125=0, N129=1, N130=0, N131=0, N132=0, N133=1, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #272: SA1@net137  (wire 'N620')
    Driving gate   : $and$benchmarks/c499.v:181$114  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.088 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=103, conflicts=1, propagations=778
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=0, N21=0, N25=0, N29=0, N33=0, N37=0, N41=0, N45=0, N49=0, N53=0, N57=0, N61=0, N65=0, N69=0, N73=0, N77=0, N81=0, N85=0, N89=0, N93=0, N97=0, N101=0, N105=0, N109=0, N113=0, N117=0, N121=0, N125=0, N129=1, N130=0, N131=0, N132=0, N133=0, N134=0, N135=0, N136=0, N137=1
    Output 'N724': good=0  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #273: SA0@net138  (wire 'N568')
    Driving gate   : $not$benchmarks/c499.v:145$221  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.971 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=1675, conflicts=627, propagations=26138
    Test vector    : N1=1, N5=1, N9=0, N13=0, N17=0, N21=0, N25=0, N29=1, N33=1, N37=0, N41=1, N45=0, N49=1, N53=1, N57=0, N61=1, N65=0, N69=0, N73=0, N77=1, N81=1, N85=1, N89=0, N93=1, N97=0, N101=1, N105=0, N109=1, N113=0, N117=1, N121=1, N125=1, N129=1, N130=0, N131=0, N132=0, N133=1, N134=0, N135=1, N136=1, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=1  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=1
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #274: SA1@net138  (wire 'N568')
    Driving gate   : $not$benchmarks/c499.v:145$221  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.140 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=2401, conflicts=901, propagations=36955
    Test vector    : N1=0, N5=1, N9=1, N13=0, N17=1, N21=0, N25=1, N29=1, N33=1, N37=1, N41=1, N45=1, N49=0, N53=0, N57=0, N61=0, N65=0, N69=1, N73=0, N77=1, N81=1, N85=1, N89=1, N93=0, N97=0, N101=1, N105=0, N109=1, N113=1, N117=1, N121=0, N125=1, N129=0, N130=1, N131=1, N132=0, N133=0, N134=1, N135=1, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=1  faulty=1
    Output 'N732': good=1  faulty=1
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=1
    Output 'N746': good=1  faulty=1
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #275: SA0@net139  (wire '$and$benchmarks/c499.v:182$115_Y')
    Driving gate   : $and$benchmarks/c499.v:182$115  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 11.280 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=5414, conflicts=2286, propagations=88627
    Test vector    : N1=0, N5=1, N9=1, N13=1, N17=1, N21=0, N25=1, N29=0, N33=0, N37=0, N41=1, N45=1, N49=1, N53=1, N57=0, N61=1, N65=0, N69=0, N73=0, N77=1, N81=1, N85=0, N89=0, N93=0, N97=0, N101=1, N105=0, N109=0, N113=0, N117=1, N121=0, N125=1, N129=1, N130=1, N131=1, N132=0, N133=1, N134=1, N135=1, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=1  faulty=1
    Output 'N728': good=0  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #276: SA1@net139  (wire '$and$benchmarks/c499.v:182$115_Y')
    Driving gate   : $and$benchmarks/c499.v:182$115  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.233 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=2401, conflicts=901, propagations=36928
    Test vector    : N1=0, N5=1, N9=1, N13=0, N17=1, N21=0, N25=1, N29=1, N33=1, N37=1, N41=1, N45=1, N49=0, N53=0, N57=0, N61=0, N65=0, N69=1, N73=0, N77=1, N81=1, N85=1, N89=1, N93=0, N97=0, N101=1, N105=0, N109=1, N113=1, N117=1, N121=0, N125=1, N129=0, N130=1, N131=1, N132=0, N133=0, N134=1, N135=1, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=1  faulty=1
    Output 'N732': good=1  faulty=1
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=1
    Output 'N746': good=1  faulty=1
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #277: SA0@net140  (wire 'N569')
    Driving gate   : $not$benchmarks/c499.v:146$222  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 11.510 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=5414, conflicts=2286, propagations=88570
    Test vector    : N1=0, N5=1, N9=1, N13=1, N17=1, N21=0, N25=1, N29=0, N33=0, N37=0, N41=1, N45=1, N49=1, N53=1, N57=0, N61=1, N65=0, N69=0, N73=0, N77=1, N81=1, N85=0, N89=0, N93=0, N97=0, N101=1, N105=0, N109=0, N113=0, N117=1, N121=0, N125=1, N129=1, N130=1, N131=1, N132=0, N133=1, N134=1, N135=1, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=1  faulty=1
    Output 'N728': good=0  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #278: SA1@net140  (wire 'N569')
    Driving gate   : $not$benchmarks/c499.v:146$222  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 11.992 ms
    CNF size       : 606 vars, 1814 clauses
    Solver stats   : decisions=5538, conflicts=2224, propagations=101732
    Test vector    : N1=0, N5=1, N9=1, N13=1, N17=0, N21=1, N25=0, N29=0, N33=0, N37=1, N41=1, N45=0, N49=1, N53=1, N57=0, N61=1, N65=1, N69=0, N73=1, N77=0, N81=1, N85=1, N89=0, N93=1, N97=0, N101=1, N105=0, N109=1, N113=0, N117=1, N121=1, N125=1, N129=0, N130=1, N131=1, N132=0, N133=1, N134=0, N135=0, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=1  faulty=1
    Output 'N728': good=0  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=1
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #279: SA0@net141  (wire '$and$benchmarks/c499.v:182$116_Y')
    Driving gate   : $and$benchmarks/c499.v:182$116  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.156 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=658, conflicts=188, propagations=12796
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=1, N21=0, N25=0, N29=0, N33=1, N37=0, N41=0, N45=1, N49=0, N53=1, N57=0, N61=0, N65=0, N69=0, N73=1, N77=1, N81=0, N85=0, N89=0, N93=1, N97=0, N101=1, N105=0, N109=1, N113=0, N117=1, N121=1, N125=1, N129=0, N130=0, N131=0, N132=1, N133=0, N134=1, N135=0, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #280: SA1@net141  (wire '$and$benchmarks/c499.v:182$116_Y')
    Driving gate   : $and$benchmarks/c499.v:182$116  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.007 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=560, conflicts=185, propagations=10364
    Test vector    : N1=0, N5=1, N9=0, N13=0, N17=0, N21=0, N25=0, N29=0, N33=1, N37=1, N41=1, N45=0, N49=1, N53=0, N57=1, N61=1, N65=1, N69=1, N73=1, N77=0, N81=0, N85=0, N89=0, N93=0, N97=0, N101=0, N105=1, N109=1, N113=0, N117=1, N121=0, N125=0, N129=0, N130=1, N131=1, N132=0, N133=1, N134=0, N135=1, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=1
    Output 'N737': good=0  faulty=0
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=1  faulty=1
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #281: SA0@net142  (wire '$and$benchmarks/c499.v:182$117_Y')
    Driving gate   : $and$benchmarks/c499.v:182$117  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 12.635 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=5430, conflicts=2148, propagations=100570
    Test vector    : N1=0, N5=1, N9=1, N13=1, N17=0, N21=1, N25=1, N29=1, N33=1, N37=0, N41=1, N45=0, N49=0, N53=0, N57=0, N61=1, N65=0, N69=0, N73=1, N77=0, N81=1, N85=0, N89=1, N93=1, N97=1, N101=0, N105=1, N109=0, N113=1, N117=1, N121=0, N125=0, N129=0, N130=1, N131=0, N132=1, N133=1, N134=0, N135=0, N136=0, N137=0
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=1  faulty=1
    Output 'N728': good=1  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=1  faulty=1
    Output 'N731': good=1  faulty=1
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=0  faulty=0
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #282: SA1@net142  (wire '$and$benchmarks/c499.v:182$117_Y')
    Driving gate   : $and$benchmarks/c499.v:182$117  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.881 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=1121, conflicts=513, propagations=16755
    Test vector    : N1=1, N5=0, N9=0, N13=1, N17=0, N21=0, N25=1, N29=1, N33=0, N37=0, N41=0, N45=1, N49=1, N53=1, N57=0, N61=0, N65=1, N69=1, N73=0, N77=0, N81=0, N85=0, N89=1, N93=1, N97=0, N101=0, N105=0, N109=0, N113=0, N117=1, N121=1, N125=0, N129=1, N130=1, N131=1, N132=1, N133=1, N134=1, N135=0, N136=1, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=1
    Output 'N728': good=0  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=1  faulty=1
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=1  faulty=1
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=0  faulty=0

  Fault #283: SA0@net143  (wire 'N625')
    Driving gate   : $and$benchmarks/c499.v:182$118  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.423 ms
    CNF size       : 606 vars, 1813 clauses
    Solver stats   : decisions=3068, conflicts=949, propagations=40800
