================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c880
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61']
  Output nets  : ['62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87']
  Gate count   : 557
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #884: SA1@net443  (wire 'N828')
    Driving gate   : $not$benchmarks/c880.v:404$441  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.330 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=261, conflicts=20, propagations=4431
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=0, N111=0, N116=1, N121=0, N126=0, N130=0, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=1, N210=1, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=1  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #885: SA0@net444  (wire 'N785')
    Driving gate   : $not$benchmarks/c880.v:373$379  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.185 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=189, conflicts=11, propagations=2572
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=1, N96=0, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #886: SA1@net444  (wire 'N785')
    Driving gate   : $not$benchmarks/c880.v:373$379  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.630 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=323, conflicts=40, propagations=7311
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=0, N121=0, N126=1, N130=1, N135=1, N138=0, N143=0, N146=0, N149=1, N152=0, N153=0, N156=0, N159=0, N165=0, N171=0, N177=0, N183=0, N189=1, N195=1, N201=0, N207=1, N210=1, N219=0, N228=0, N237=1, N246=0, N255=1, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=1  faulty=1
    Output 'N864': good=0  faulty=0
    Output 'N865': good=1  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #887: SA0@net445  (wire '$and$benchmarks/c880.v:415$459_Y')
    Driving gate   : $and$benchmarks/c880.v:415$459  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.373 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=190, conflicts=11, propagations=2572
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=1, N96=0, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #888: SA1@net445  (wire '$and$benchmarks/c880.v:415$459_Y')
    Driving gate   : $and$benchmarks/c880.v:415$459  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.428 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=307, conflicts=19, propagations=6017
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=0, N55=1, N59=1, N68=1, N72=1, N73=1, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=0, N111=0, N116=1, N121=0, N126=0, N130=1, N135=1, N138=1, N143=0, N146=1, N149=0, N152=0, N153=0, N156=0, N159=0, N165=0, N171=0, N177=0, N183=0, N189=0, N195=0, N201=0, N207=0, N210=1, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=1, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=0  faulty=0
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=1  faulty=1
    Output 'N768': good=1  faulty=1
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=1  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #889: SA0@net446  (wire 'N721')
    Driving gate   : $not$benchmarks/c880.v:323$311  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.169 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=190, conflicts=11, propagations=2572
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=1, N96=0, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #890: SA1@net446  (wire 'N721')
    Driving gate   : $not$benchmarks/c880.v:323$311  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.223 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=233, conflicts=11, propagations=3883
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=1, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=1  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #891: SA0@net447  (wire '$and$benchmarks/c880.v:415$460_Y')
    Driving gate   : $and$benchmarks/c880.v:415$460  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.208 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=187, conflicts=12, propagations=2602
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=1, N207=1, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #892: SA1@net447  (wire '$and$benchmarks/c880.v:415$460_Y')
    Driving gate   : $and$benchmarks/c880.v:415$460  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.285 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=265, conflicts=14, propagations=4529
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=0, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=1, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=1, N246=0, N255=1, N259=0, N260=1, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=0  faulty=0
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=1  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #893: SA0@net448  (wire 'N528')
    Driving gate   : $not$benchmarks/c880.v:247$208  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.194 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=187, conflicts=12, propagations=2600
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=1, N207=1, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #894: SA1@net448  (wire 'N528')
    Driving gate   : $not$benchmarks/c880.v:247$208  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.817 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=371, conflicts=38, propagations=8702
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=1, N121=0, N126=0, N130=1, N135=1, N138=0, N143=1, N146=1, N149=0, N152=1, N153=0, N156=0, N159=0, N165=0, N171=0, N177=0, N183=0, N189=1, N195=1, N201=0, N207=1, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=1, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=1  faulty=1
    Output 'N865': good=1  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #895: SA0@net449  (wire '$and$benchmarks/c880.v:415$461_Y')
    Driving gate   : $and$benchmarks/c880.v:415$461  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.210 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=186, conflicts=10, propagations=2932
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #896: SA1@net449  (wire '$and$benchmarks/c880.v:415$461_Y')
    Driving gate   : $and$benchmarks/c880.v:415$461  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.276 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=261, conflicts=14, propagations=4537
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=0, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=0, N121=0, N126=0, N130=1, N135=0, N138=0, N143=0, N146=1, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=1, N219=0, N228=0, N237=1, N246=0, N255=1, N259=0, N260=1, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=0  faulty=0
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=1  faulty=1
    Output 'N864': good=0  faulty=0
    Output 'N865': good=1  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #897: SA0@net450  (wire '$and$benchmarks/c880.v:417$463_Y')
    Driving gate   : $and$benchmarks/c880.v:417$463  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.365 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=255, conflicts=24, propagations=4639
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=0, N111=0, N116=0, N121=0, N126=0, N130=0, N135=0, N138=1, N143=1, N146=0, N149=0, N152=0, N153=0, N156=0, N159=0, N165=1, N171=0, N177=0, N183=1, N189=1, N195=1, N201=1, N207=1, N210=1, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=1  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #898: SA1@net450  (wire '$and$benchmarks/c880.v:417$463_Y')
    Driving gate   : $and$benchmarks/c880.v:417$463  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.150 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=178, conflicts=9, propagations=2522
