================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Test vector    : N1=1, N4=0, N8=1, N11=1, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=1, N43=0, N47=0, N50=1, N53=1, N56=0, N60=1, N63=1, N66=1, N69=0, N73=0, N76=1, N79=1, N82=0, N86=0, N89=1, N92=1, N95=0, N99=1, N102=0, N105=1, N108=0, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=0  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #419: SA0@net211  (wire 'N256')
    Driving gate   : $not$benchmarks/c432.v:108$83  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.781 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=799, conflicts=423, propagations=33407
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=0, N24=1, N27=1, N30=0, N34=1, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=1, N66=0, N69=1, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #420: SA1@net211  (wire 'N256')
    Driving gate   : $not$benchmarks/c432.v:108$83  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 9.030 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=1569, conflicts=947, propagations=62160
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=1, N43=0, N47=0, N50=0, N53=0, N56=0, N60=0, N63=1, N66=0, N69=1, N73=0, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=1, N99=0, N102=0, N105=1, N108=0, N112=0, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #421: SA0@net212  (wire 'N344')
    Driving gate   : $not$benchmarks/c432.v:157$154  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.795 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=799, conflicts=423, propagations=33372
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=0, N24=1, N27=1, N30=0, N34=1, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=1, N66=0, N69=1, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #422: SA1@net212  (wire 'N344')
    Driving gate   : $not$benchmarks/c432.v:157$154  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.695 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=398, conflicts=66, propagations=12165
    Test vector    : N1=1, N4=0, N8=0, N11=1, N14=0, N17=1, N21=1, N24=1, N27=0, N30=1, N34=0, N37=1, N40=1, N43=1, N47=1, N50=1, N53=0, N56=1, N60=0, N63=1, N66=1, N69=1, N73=1, N76=1, N79=0, N82=1, N86=1, N89=1, N92=0, N95=1, N99=0, N102=1, N105=1, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #423: SA0@net213  (wire '$and$benchmarks/c432.v:187$225_Y')
    Driving gate   : $and$benchmarks/c432.v:187$225  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.910 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=1019, conflicts=220, propagations=28412
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=0, N17=1, N21=0, N24=1, N27=1, N30=1, N34=0, N37=1, N40=1, N43=1, N47=1, N50=1, N53=0, N56=0, N60=0, N63=1, N66=0, N69=1, N73=0, N76=1, N79=0, N82=1, N86=0, N89=1, N92=0, N95=1, N99=0, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #424: SA1@net213  (wire '$and$benchmarks/c432.v:187$225_Y')
    Driving gate   : $and$benchmarks/c432.v:187$225  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.652 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=417, conflicts=61, propagations=11500
    Test vector    : N1=1, N4=0, N8=0, N11=1, N14=0, N17=1, N21=1, N24=1, N27=0, N30=1, N34=0, N37=1, N40=1, N43=1, N47=1, N50=1, N53=0, N56=1, N60=0, N63=1, N66=1, N69=1, N73=1, N76=1, N79=0, N82=1, N86=0, N89=1, N92=1, N95=1, N99=0, N102=1, N105=1, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #425: SA0@net214  (wire 'N376')
    Driving gate   : $not$benchmarks/c432.v:178$198  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.889 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=1019, conflicts=220, propagations=28418
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=0, N17=1, N21=0, N24=1, N27=1, N30=1, N34=0, N37=1, N40=1, N43=1, N47=1, N50=1, N53=0, N56=0, N60=0, N63=1, N66=0, N69=1, N73=0, N76=1, N79=0, N82=1, N86=0, N89=1, N92=0, N95=1, N99=0, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #426: SA1@net214  (wire 'N376')
    Driving gate   : $not$benchmarks/c432.v:178$198  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.576 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=735, conflicts=382, propagations=31293
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=0, N17=0, N21=0, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=0, N56=0, N60=1, N63=1, N66=0, N69=1, N73=1, N76=0, N79=1, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #427: SA0@net215  (wire '$and$benchmarks/c432.v:187$226_Y')
    Driving gate   : $and$benchmarks/c432.v:187$226  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.333 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=853, conflicts=272, propagations=30212
    Test vector    : N1=0, N4=1, N8=0, N11=0, N14=1, N17=1, N21=0, N24=0, N27=1, N30=1, N34=0, N37=0, N40=1, N43=1, N47=1, N50=0, N53=0, N56=1, N60=1, N63=0, N66=1, N69=1, N73=0, N76=0, N79=0, N82=1, N86=0, N89=0, N92=0, N95=1, N99=1, N102=0, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #428: SA1@net215  (wire '$and$benchmarks/c432.v:187$226_Y')
    Driving gate   : $and$benchmarks/c432.v:187$226  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.149 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=669, conflicts=342, propagations=27059
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=0, N17=0, N21=0, N24=1, N27=1, N30=1, N34=0, N37=1, N40=1, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=1, N66=0, N69=1, N73=1, N76=0, N79=1, N82=0, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #429: SA0@net216  (wire '$and$benchmarks/c432.v:187$227_Y')
    Driving gate   : $and$benchmarks/c432.v:187$227  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.491 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=780, conflicts=161, propagations=21771
    Test vector    : N1=0, N4=1, N8=0, N11=0, N14=1, N17=1, N21=1, N24=0, N27=0, N30=1, N34=1, N37=1, N40=0, N43=1, N47=0, N50=0, N53=0, N56=0, N60=0, N63=0, N66=0, N69=1, N73=0, N76=0, N79=0, N82=1, N86=0, N89=0, N92=0, N95=1, N99=0, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #430: SA1@net216  (wire '$and$benchmarks/c432.v:187$227_Y')
    Driving gate   : $and$benchmarks/c432.v:187$227  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.142 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=1398, conflicts=474, propagations=51394
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=0, N34=0, N37=1, N40=1, N43=1, N47=1, N50=1, N53=0, N56=0, N60=0, N63=1, N66=0, N69=1, N73=1, N76=1, N79=0, N82=1, N86=1, N89=1, N92=1, N95=1, N99=0, N102=0, N105=1, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #431: SA0@net217  (wire 'N257')
    Driving gate   : $not$benchmarks/c432.v:109$85  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.257 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=246, conflicts=19, propagations=5279
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #432: SA1@net217  (wire 'N257')
    Driving gate   : $not$benchmarks/c432.v:109$85  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 9.568 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=1726, conflicts=995, propagations=68695
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=0, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=0, N53=0, N56=0, N60=0, N63=0, N66=0, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=0, N92=0, N95=1, N99=0, N102=0, N105=1, N108=0, N112=0, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #433: SA0@net218  (wire 'N345')
    Driving gate   : $not$benchmarks/c432.v:158$156  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.253 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=245, conflicts=19, propagations=5279
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #434: SA1@net218  (wire 'N345')
    Driving gate   : $not$benchmarks/c432.v:158$156  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.333 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=556, conflicts=253, propagations=25523
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #435: SA0@net219  (wire '$and$benchmarks/c432.v:188$229_Y')
    Driving gate   : $and$benchmarks/c432.v:188$229  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.269 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=251, conflicts=21, propagations=5614
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #436: SA1@net219  (wire '$and$benchmarks/c432.v:188$229_Y')
    Driving gate   : $and$benchmarks/c432.v:188$229  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.315 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=557, conflicts=253, propagations=25551
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #437: SA0@net220  (wire 'N377')
    Driving gate   : $not$benchmarks/c432.v:179$200  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.281 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=251, conflicts=22, propagations=5415
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=0, N63=0, N66=1, N69=0, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #438: SA1@net220  (wire 'N377')
    Driving gate   : $not$benchmarks/c432.v:179$200  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.561 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=879, conflicts=483, propagations=37280
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=0, N17=1, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=1, N66=0, N69=0, N73=1, N76=1, N79=1, N82=1, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #439: SA0@net221  (wire '$and$benchmarks/c432.v:188$230_Y')
    Driving gate   : $and$benchmarks/c432.v:188$230  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.310 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=245, conflicts=21, propagations=5282
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=0, N63=0, N66=1, N69=0, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #440: SA1@net221  (wire '$and$benchmarks/c432.v:188$230_Y')
    Driving gate   : $and$benchmarks/c432.v:188$230  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.252 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=244, conflicts=19, propagations=5456
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=1, N50=1, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #441: SA0@net222  (wire '$and$benchmarks/c432.v:188$231_Y')
    Driving gate   : $and$benchmarks/c432.v:188$231  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.764 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=357, conflicts=86, propagations=10481
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=0, N60=1, N63=1, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=1, N92=1, N95=0, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #442: SA1@net222  (wire '$and$benchmarks/c432.v:188$231_Y')
    Driving gate   : $and$benchmarks/c432.v:188$231  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.656 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=1392, conflicts=566, propagations=54825
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=0, N24=1, N27=1, N30=0, N34=1, N37=1, N40=1, N43=0, N47=0, N50=1, N53=0, N56=0, N60=1, N63=1, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #443: SA0@net223  (wire 'N258')
    Driving gate   : $not$benchmarks/c432.v:110$87  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 7.152 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=1220, conflicts=725, propagations=55440
    Test vector    : N1=1, N4=0, N8=0, N11=1, N14=1, N17=0, N21=0, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=0, N47=0, N50=1, N53=0, N56=1, N60=0, N63=1, N66=1, N69=1, N73=0, N76=1, N79=1, N82=0, N86=0, N89=1, N92=0, N95=1, N99=0, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #444: SA1@net223  (wire 'N258')
    Driving gate   : $not$benchmarks/c432.v:110$87  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 9.366 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=1796, conflicts=984, propagations=69173
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=0, N17=1, N21=1, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=0, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=0, N76=1, N79=0, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=0, N105=0, N108=0, N112=1, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #445: SA0@net224  (wire 'N346')
    Driving gate   : $not$benchmarks/c432.v:159$158  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 7.114 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=1219, conflicts=725, propagations=55413
    Test vector    : N1=1, N4=0, N8=0, N11=1, N14=1, N17=0, N21=0, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=0, N47=0, N50=1, N53=0, N56=1, N60=0, N63=1, N66=1, N69=1, N73=0, N76=1, N79=1, N82=0, N86=0, N89=1, N92=0, N95=1, N99=0, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #446: SA1@net224  (wire 'N346')
    Driving gate   : $not$benchmarks/c432.v:159$158  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.398 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=559, conflicts=260, propagations=25587
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=1, N24=1, N27=0, N30=1, N34=0, N37=1, N40=1, N43=1, N47=0, N50=1, N53=1, N56=0, N60=0, N63=1, N66=0, N69=1, N73=0, N76=0, N79=1, N82=0, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #447: SA0@net225  (wire '$and$benchmarks/c432.v:189$233_Y')
    Driving gate   : $and$benchmarks/c432.v:189$233  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.351 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=845, conflicts=467, propagations=38354
