================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:

  Fault #1493: SA0@net748  (wire '$and$benchmarks/c1355.v:442$691_Y')
    Driving gate   : $and$benchmarks/c1355.v:442$691  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 26.915 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=6208, conflicts=2078, propagations=293469
    Test vector    : N1=1, N8=1, N15=1, N22=1, N29=0, N36=1, N43=1, N50=1, N57=1, N64=0, N71=1, N78=1, N85=1, N92=0, N99=0, N106=0, N113=1, N120=1, N127=1, N134=1, N141=1, N148=0, N155=1, N162=1, N169=1, N176=0, N183=1, N190=1, N197=1, N204=0, N211=1, N218=1, N225=0, N226=0, N227=1, N228=1, N229=0, N230=1, N231=1, N232=1, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=1  faulty=1
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=1  faulty=1
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=1  faulty=1
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=1  faulty=1
    Output 'N1355': good=1  faulty=1

  Fault #1494: SA1@net748  (wire '$and$benchmarks/c1355.v:442$691_Y')
    Driving gate   : $and$benchmarks/c1355.v:442$691  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 8.274 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=2080, conflicts=635, propagations=101775
    Test vector    : N1=1, N8=0, N15=1, N22=1, N29=1, N36=1, N43=1, N50=0, N57=1, N64=0, N71=0, N78=0, N85=0, N92=0, N99=0, N106=1, N113=1, N120=1, N127=0, N134=1, N141=0, N148=1, N155=1, N162=1, N169=1, N176=0, N183=0, N190=0, N197=0, N204=0, N211=1, N218=1, N225=1, N226=0, N227=1, N228=1, N229=1, N230=0, N231=1, N232=1, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=1  faulty=0
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=1  faulty=1
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=1  faulty=1
    Output 'N1355': good=1  faulty=1

  Fault #1495: SA0@net749  (wire '$and$benchmarks/c1355.v:443$693_Y')
    Driving gate   : $and$benchmarks/c1355.v:443$693  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 39.652 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=8585, conflicts=2961, propagations=410260
    Test vector    : N1=1, N8=0, N15=0, N22=1, N29=1, N36=0, N43=1, N50=1, N57=0, N64=1, N71=0, N78=0, N85=0, N92=1, N99=0, N106=1, N113=1, N120=0, N127=0, N134=0, N141=0, N148=1, N155=1, N162=0, N169=1, N176=0, N183=0, N190=0, N197=1, N204=0, N211=0, N218=1, N225=1, N226=1, N227=1, N228=0, N229=1, N230=0, N231=0, N232=1, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=0  faulty=1
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=1  faulty=1
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=1  faulty=1
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=1  faulty=1

  Fault #1496: SA1@net749  (wire '$and$benchmarks/c1355.v:443$693_Y')
    Driving gate   : $and$benchmarks/c1355.v:443$693  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.824 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=1491, conflicts=402, propagations=67183
    Test vector    : N1=1, N8=0, N15=0, N22=1, N29=1, N36=0, N43=1, N50=1, N57=0, N64=0, N71=1, N78=1, N85=0, N92=0, N99=1, N106=1, N113=0, N120=0, N127=1, N134=1, N141=1, N148=0, N155=0, N162=1, N169=1, N176=1, N183=1, N190=1, N197=1, N204=0, N211=0, N218=1, N225=1, N226=0, N227=0, N228=0, N229=1, N230=1, N231=0, N232=0, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=0
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=1  faulty=1
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=1  faulty=1
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=1  faulty=1
    Output 'N1349': good=1  faulty=1
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=1  faulty=1

  Fault #1497: SA0@net750  (wire '$and$benchmarks/c1355.v:444$695_Y')
    Driving gate   : $and$benchmarks/c1355.v:444$695  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 20.000 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=5429, conflicts=1368, propagations=241312
    Test vector    : N1=0, N8=1, N15=0, N22=0, N29=1, N36=0, N43=1, N50=0, N57=1, N64=1, N71=1, N78=0, N85=0, N92=0, N99=1, N106=0, N113=1, N120=1, N127=0, N134=1, N141=1, N148=1, N155=1, N162=0, N169=1, N176=0, N183=1, N190=0, N197=1, N204=0, N211=0, N218=1, N225=1, N226=0, N227=0, N228=1, N229=1, N230=1, N231=1, N232=1, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=0  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=1  faulty=1
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=1  faulty=1
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=1  faulty=1
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=1  faulty=1

  Fault #1498: SA1@net750  (wire '$and$benchmarks/c1355.v:444$695_Y')
    Driving gate   : $and$benchmarks/c1355.v:444$695  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.059 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=1242, conflicts=303, propagations=46740
    Test vector    : N1=0, N8=1, N15=0, N22=1, N29=1, N36=0, N43=1, N50=1, N57=0, N64=1, N71=1, N78=0, N85=1, N92=0, N99=0, N106=1, N113=1, N120=0, N127=0, N134=0, N141=1, N148=0, N155=1, N162=1, N169=0, N176=0, N183=1, N190=1, N197=1, N204=0, N211=0, N218=0, N225=1, N226=1, N227=1, N228=1, N229=0, N230=1, N231=1, N232=1, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=1  faulty=1
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=1  faulty=1
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #1499: SA0@net751  (wire '$and$benchmarks/c1355.v:445$697_Y')
    Driving gate   : $and$benchmarks/c1355.v:445$697  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 29.671 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=5971, conflicts=2215, propagations=313354
    Test vector    : N1=0, N8=1, N15=0, N22=0, N29=0, N36=0, N43=0, N50=1, N57=1, N64=1, N71=1, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=1, N134=1, N141=0, N148=1, N155=1, N162=1, N169=1, N176=0, N183=0, N190=1, N197=1, N204=0, N211=0, N218=0, N225=0, N226=0, N227=1, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=0  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=1  faulty=1
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #1500: SA1@net751  (wire '$and$benchmarks/c1355.v:445$697_Y')
    Driving gate   : $and$benchmarks/c1355.v:445$697  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.074 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=1123, conflicts=258, propagations=47923
    Test vector    : N1=1, N8=1, N15=1, N22=0, N29=0, N36=0, N43=0, N50=0, N57=0, N64=1, N71=1, N78=0, N85=0, N92=0, N99=1, N106=0, N113=0, N120=0, N127=1, N134=1, N141=1, N148=1, N155=0, N162=1, N169=0, N176=1, N183=1, N190=0, N197=1, N204=1, N211=1, N218=1, N225=0, N226=0, N227=1, N228=1, N229=0, N230=0, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=0
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=1  faulty=1
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=1  faulty=1
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=1  faulty=1
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=1  faulty=1
    Output 'N1354': good=1  faulty=1
    Output 'N1355': good=1  faulty=1

  Fault #1501: SA0@net752  (wire '$and$benchmarks/c1355.v:446$699_Y')
    Driving gate   : $and$benchmarks/c1355.v:446$699  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 26.972 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=5624, conflicts=1910, propagations=263101
    Test vector    : N1=1, N8=0, N15=0, N22=0, N29=1, N36=0, N43=1, N50=1, N57=1, N64=1, N71=1, N78=1, N85=0, N92=0, N99=1, N106=0, N113=1, N120=1, N127=1, N134=0, N141=1, N148=0, N155=1, N162=0, N169=0, N176=1, N183=0, N190=0, N197=1, N204=1, N211=1, N218=0, N225=0, N226=1, N227=0, N228=1, N229=1, N230=1, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=0  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=1  faulty=1
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=1  faulty=1
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=1  faulty=1
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=1  faulty=1
    Output 'N1354': good=1  faulty=1
    Output 'N1355': good=0  faulty=0

  Fault #1502: SA1@net752  (wire '$and$benchmarks/c1355.v:446$699_Y')
    Driving gate   : $and$benchmarks/c1355.v:446$699  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 8.140 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=2221, conflicts=584, propagations=105679
    Test vector    : N1=1, N8=0, N15=0, N22=0, N29=1, N36=1, N43=1, N50=1, N57=1, N64=0, N71=1, N78=0, N85=1, N92=0, N99=0, N106=1, N113=0, N120=0, N127=0, N134=0, N141=0, N148=1, N155=1, N162=1, N169=0, N176=1, N183=1, N190=0, N197=0, N204=1, N211=1, N218=0, N225=0, N226=1, N227=0, N228=1, N229=0, N230=0, N231=0, N232=1, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=1  faulty=0
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=1  faulty=1
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=1  faulty=1
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=1  faulty=1
    Output 'N1354': good=1  faulty=1
    Output 'N1355': good=0  faulty=0

  Fault #1503: SA0@net753  (wire '$and$benchmarks/c1355.v:447$701_Y')
    Driving gate   : $and$benchmarks/c1355.v:447$701  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 26.649 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=6047, conflicts=2103, propagations=275775
    Test vector    : N1=1, N8=0, N15=1, N22=1, N29=0, N36=0, N43=0, N50=0, N57=1, N64=1, N71=1, N78=1, N85=0, N92=0, N99=0, N106=1, N113=1, N120=1, N127=1, N134=0, N141=0, N148=1, N155=0, N162=0, N169=0, N176=0, N183=1, N190=1, N197=0, N204=0, N211=0, N218=0, N225=0, N226=1, N227=1, N228=1, N229=0, N230=0, N231=0, N232=0, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #1504: SA1@net753  (wire '$and$benchmarks/c1355.v:447$701_Y')
    Driving gate   : $and$benchmarks/c1355.v:447$701  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 6.610 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=1798, conflicts=375, propagations=84471
    Test vector    : N1=1, N8=1, N15=0, N22=0, N29=1, N36=1, N43=0, N50=1, N57=1, N64=1, N71=1, N78=1, N85=0, N92=0, N99=0, N106=1, N113=1, N120=0, N127=0, N134=1, N141=1, N148=1, N155=0, N162=1, N169=1, N176=0, N183=1, N190=1, N197=0, N204=0, N211=0, N218=0, N225=1, N226=1, N227=0, N228=0, N229=0, N230=1, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=1  faulty=1
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=1  faulty=1
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #1505: SA0@net754  (wire '$and$benchmarks/c1355.v:448$703_Y')
    Driving gate   : $and$benchmarks/c1355.v:448$703  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 56.062 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=8440, conflicts=2970, propagations=427203
    Test vector    : N1=0, N8=0, N15=1, N22=1, N29=1, N36=0, N43=0, N50=0, N57=1, N64=0, N71=0, N78=0, N85=1, N92=0, N99=0, N106=0, N113=1, N120=0, N127=1, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=1, N197=0, N204=1, N211=0, N218=0, N225=0, N226=0, N227=0, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=1
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=1  faulty=1
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #1506: SA1@net754  (wire '$and$benchmarks/c1355.v:448$703_Y')
    Driving gate   : $and$benchmarks/c1355.v:448$703  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 7.905 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=718, conflicts=223, propagations=45449
    Test vector    : N1=1, N8=1, N15=1, N22=1, N29=1, N36=1, N43=1, N50=1, N57=1, N64=1, N71=1, N78=1, N85=1, N92=1, N99=0, N106=1, N113=0, N120=1, N127=0, N134=0, N141=1, N148=1, N155=0, N162=1, N169=1, N176=0, N183=0, N190=0, N197=0, N204=1, N211=0, N218=1, N225=1, N226=0, N227=1, N228=1, N229=1, N230=0, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=1  faulty=0
    Output 'N1337': good=1  faulty=1
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
